Place Name,Star Rating,Review Content,Sentiment
Bank Mandiri KCP Jakarta Jatinegara Barat,5,pelayanan sangat ramah dan memuaskan,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,"service excelent. seluruh staf mulai dari security, ob, teler sampai kak cabnya prima banget. saya banyak terbantukan sukses selalu ya",2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,kerja bagus,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,pelayanan bagus,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,mantap,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas sekali,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,pelayanannya yang bagus dan bersih banget kantornya keren,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,terbaik apa lagi abang satpamx ganteng dan ramah,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,pelayanannya selalu menyenangkan,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,"bank mandiri jatinegara is alwys the best. staf nya ramah, prosesnya cepat dan info yang berikan juga jelas.. konsisten selalu ya dengan pelayanan terbaiknya sukses mandiri jatinegara..",2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,semoga semakin sukses dan kompak untuk seluruh karyawan. gbu all,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,nice staff friendly banget,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,pelayanan teller & cs nya keren,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,komunikatif n sangat membantu.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,"layanan sangat cepat, cs sangat bagus dan membantu mandiri jatinegara adalah yang terbaik",2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,pelayanan nya ok banget,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,"bank mandiri lokasi strategis, pelayanannya juga cepat, mantap lah pokoke",2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,pelayanan oke. sangat terbantu . mudah dan sangat cepat.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,"baik sekali, ramah sekali, kerja sangat cepat. maju terus bank mandiri, keren kak hilyatul adzkiva",2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,pelayanan nya bagus,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,"disini saya senang security nya ramah,cs nya ramah ruangan nya dingin",2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,"pelayanan bagus, antri tidak lama, cs dan satpam ramah",2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,pelayanannya luar biasa,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Jatinegara Barat,5,sangat puas dengan pelayanan yang diberikan.,2
