Place Name,Star Rating,Review Content,Sentiment
Bank Mandiri KC Jakarta Kyai Tapa,5,mudah dan cepat,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,cs sangat ramah membantu nasabah,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,4,security nya terbaik,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,"cabangnya bagus ,nyaman & bersih, petugasnya ramah, dan sudah digital banking",2
Bank Mandiri KC Jakarta Kyai Tapa,5,cabangnya nyaman,2
Bank Mandiri KC Jakarta Kyai Tapa,5,"tempatnya nyaman, pelayanan ramah dan pegawai nya sangat membantu",2
Bank Mandiri KC Jakarta Kyai Tapa,5,pelayanan cepat dan ramah,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,3,bagian pelunasan ribet dan tidak respon. tolong diperbaiki pelayanannya..,1
Bank Mandiri KC Jakarta Kyai Tapa,2,keamanan-nya enggak ramah,0
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,"service-nya ok, ramah, dan informatif. dengan cs mbak lia",2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,customer seringnya sangat baik,2
Bank Mandiri KC Jakarta Kyai Tapa,5,customer service dan tellernya sangat persuasif,2
Bank Mandiri KC Jakarta Kyai Tapa,5,tellernya ramah,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,"pelayanan memuaskan, pegawainya ramah2",2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,"tempat nyaman, pelayanan cs ramah, memberikan solusi yang terbaik. terimakasih",2
Bank Mandiri KC Jakarta Kyai Tapa,5,"layanan teller cepat, ramah, tempatnya nyaman",2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,bagus,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,"kesini kira dekat sama kantor, jadi setor kesini kira baik staff nya, tempat nya nyaman",2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,"cepat pas buka blokir atm,nyaman,cs baik",2
Bank Mandiri KC Jakarta Kyai Tapa,5,nyaman,2
Bank Mandiri KC Jakarta Kyai Tapa,5,bagus asyik nyaman,2
Bank Mandiri KC Jakarta Kyai Tapa,5,"puas,memuaskan",2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,"tempat nya nyaman,cs nya baik",2
Bank Mandiri KC Jakarta Kyai Tapa,5,pelayanannya dan pegawainya ramah2,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,"tempatnya bagus, karena digital smartbranch, pelayanan nya sangat baik, tellernya ramah tamah",2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,"pelayanan ramah dan membantu, thanks mbak irene",2
Bank Mandiri KC Jakarta Kyai Tapa,5,baik dan sangat ramah,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,ruangan bagus rapi dan bersih pelayanannya baik,2
Bank Mandiri KC Jakarta Kyai Tapa,5,"pelayanan nya ramah , cepat dan sabar menjelaskan pertanyaan dari nasabah",2
Bank Mandiri KC Jakarta Kyai Tapa,5,"pelayanan sangat baik dan juga cepat, sangat membantu saya dalam bertransaksi. pelayanannya pun ramah",2
Bank Mandiri KC Jakarta Kyai Tapa,5,"pelayanan nya prima,gedungnya ok",2
Bank Mandiri KC Jakarta Kyai Tapa,5,"pelayanan baik, cepat, ramah, dan solutif. awalnya sempat kagok karena sudah smart branch, tapi ada satpam yang membantu. teller juga menjelaskan dengan rinci",2
Bank Mandiri KC Jakarta Kyai Tapa,5,pelayanan memuas kan dan semoga ke depan semakin inovatif,2
Bank Mandiri KC Jakarta Kyai Tapa,5,mantap banget pelayanannya. kenyamanan nasabah sangat di prioritaskan disini. sukses untuk bank mandiri unit mikro area jakarta kyaitapa.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,strategis tempatnya,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KC Jakarta Kyai Tapa,5,sangat puas dengan pelayanan yang diberikan.,2
