Place Name,Star Rating,Review Content,Sentiment
Bank Mandiri KCP Jakarta Kemanggisan,5,pelayanannya ramah banget.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,suka banget sama pelayanan disini. sukses selalu bank mandiri,2
Bank Mandiri KCP Jakarta Kemanggisan,5,"keren, tempatnya strategis, pelayanan staf nya ramah dan solutif..yang di daerah kemanggisan bisa nih pelayanan bank mandiri nya patut dicoba dan menjadi pelanggan nya",2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,pelayanan bagus dan sangat lengkap,2
Bank Mandiri KCP Jakarta Kemanggisan,5,pelayanan sangat bagus,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,pelayanan ramah dan cepat,2
Bank Mandiri KCP Jakarta Kemanggisan,5,jaya mandiri bank,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,cepat tanggap,2
Bank Mandiri KCP Jakarta Kemanggisan,5,"pelayanannya ramah, cepat dan enggak ngantri, jadi enggak bosan karena kelamaan",2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,bagus pelayanannya,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,"pelayanan sangat memuaskan, dan staf nya ramah ramah",2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,pelayani baik dan ramah,2
Bank Mandiri KCP Jakarta Kemanggisan,5,pelayanannya memuaskan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,keren kak mega putri,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,terima kasih cbng krmanggisan,2
Bank Mandiri KCP Jakarta Kemanggisan,5,"pelayanan nya ramah, dan cepat",2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,"pelayanan bernyanyi, scurity ramah.",2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,untuk pelayanan sangat baik,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,csnya baik banget,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,bikin living cepat banget,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,cs nya baikbgt,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,"pelayanan nya ramah, cepat, sangat responsif. paling senang kalau kecabang ini di banding bank mandiri cabang lain. sukses selalu bank mandiri cabang kemanggisan",2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,cepat jasanya.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,cs nya baik banget,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,"pelayanan cepat,respon pegawai sangat ramah",2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,tellernya ramah dan tempatnya nyaman,2
Bank Mandiri KCP Jakarta Kemanggisan,5,cs nya baik wangi,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,mantap,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,2,pelayanan lama sekali,0
Bank Mandiri KCP Jakarta Kemanggisan,5,baik banget csnya,2
Bank Mandiri KCP Jakarta Kemanggisan,5,[ gambar di hlm.,2
Bank Mandiri KCP Jakarta Kemanggisan,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Kemanggisan,3,securitynya kurang tanggap.,1
