Place Name,Star Rating,Review Content,Sentiment
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,terbaik,2
Bank Mandiri KCP Jakarta Margasatwa,5,terbaik,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,terimakasih,2
Bank Mandiri KCP Jakarta Margasatwa,4,pelayanan yang ramah,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,"pelayanannya cepat ,sigap , terimakasih semua pegawai",2
Bank Mandiri KCP Jakarta Margasatwa,5,"terimakasih mbak vina ,pelayanannya sangat baik",2
Bank Mandiri KCP Jakarta Margasatwa,5,Sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,terbaik,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,"terima kasih untuk cs, security, dan teller pelayanannya sangat ramah sekali dan bikin nyaman untuk melakukan transaksi disini deh pokoknya",2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,best pelayanannya,2
Bank Mandiri KCP Jakarta Margasatwa,5,terimakasih bank mandiri margasatwa,2
Bank Mandiri KCP Jakarta Margasatwa,5,the best,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,pelayananan bagus,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,pelayanannya ramah dan sangat membantu,2
Bank Mandiri KCP Jakarta Margasatwa,5,berapa kode bank cabang kcp jakarta margasatwa ya,2
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,"terima kasih banyak mbak nurmala sudah di bantu , sukses terus buat cabang margasatwa",2
Bank Mandiri KCP Jakarta Margasatwa,1,satpam galak,0
Bank Mandiri KCP Jakarta Margasatwa,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Margasatwa,5,pelayanan nya sangat ramah,2
