Place Name,Star Rating,Review Content,Sentiment
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,pelayanan baik dan cepat,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,tungus banget pelayanan,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,pelayanannya bagus,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,bagus sekali!!,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,kantornya bersih dan rapi..pelayanannya bagus,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,pelayanannya bagus banget dan ramah serta cepat banget pelayanannya,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,"pegawainya ramah, pelayanan cepat dan memuaskan",2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,layanan keunggulan,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,teller dan cs nya cepat,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,responnya cepe,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,pooknya mah luar biasa pelayananana.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,cabang terbaik di kota,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,pelayanan cepat dan ramah,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,teller dan csnya ram2,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,"pelayanannya baik, staff ramah dan sangat membantu",2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,"pelayanannya oke punya, jadi semangat yang datang",2
Bank Mandiri KCP Jakarta Dewi Sartika,5,"pelayanan nya ramah , apalagi sudah sistem digital dan managernya juga sangat fast respon pelayanan",2
Bank Mandiri KCP Jakarta Dewi Sartika,5,"responsnya sangat baik walaupun via telp, karena kami di kuar pulau",2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,1,"sangat kecewa, pelayanan buruk dan lambat.",0
Bank Mandiri KCP Jakarta Dewi Sartika,5,pelayanannya bagus security dan tellernya. cabangnya bagus sudah digital. sukses selalu,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,alhamdulilah sangat nyaman,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,"nyaman dan ramah"" semua nya.",2
Bank Mandiri KCP Jakarta Dewi Sartika,5,cepat sekali proses nya dan security sangat membantu,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Dewi Sartika,5,layanan terbaik,2
