Place Name,Star Rating,Review Content,Sentiment
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,1,percuma kena potongan dua kali sebulan kita yang pedagang begini bolak-balik ke atm untuk setor tunai eh tukang parkirnya merasakan 10 kali bolak-balik rp20.0 padahal mah motornya di menjaga juga kagak kita bilang yang tadi sudah bayar berapa kali maksa kita bayar malah ngebentak ada mah ada security-nya itu,0
Bank Mandiri KCP Jakarta Radio Dalam,5,"thanks mandiri cabang radio dalam, sangat memuaskan pelayanan teller, staff and csnya, ramah, helpfull dan sopan. thanks for cs kalina, dan pak tunjang hihi, the best and sehat selalu. sukses terus mandiri",2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,pelayananya bagus.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,Sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,"mandiri cabang radio dalam, tempat luas dan nyaman",2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,3,tolong dong cs nya ditambah lagi. ada 7 meja. tapi yang melayani nasabah cuma 1 orang. yang lain enggak tau kemana dan ngerjain apa. sudah hampir sejam menunggu di cs,1
Bank Mandiri KCP Jakarta Radio Dalam,5,semua orang yang ada di bank mandiri kcp jakarta radio dalam ramah semua,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,servernya bagus dan cepat,2
Bank Mandiri KCP Jakarta Radio Dalam,5,pelayanan sangat puas,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat bagus pelayanannya dari scurty sampai stafnya luar biasa ramah.gak kalah dengan bank swasta,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,"terimakasih untuk pelayanan yang baiknya, semoga amanah terus.",2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,"good service,nyaman,ramah, betah deh pokoknya",2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,nyaman,2
Bank Mandiri KCP Jakarta Radio Dalam,5,pelayanan mantap.. karyawannya juga ramah,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,"terimakasih untuk mandiri cabang ""radio dalam"" untuk servicenya, sangat memuaskan pelayanan di teller dan cs nya, ramah dan sopan dalam melayani setiap nasabah yang datang, kak kalina dan kak tiara terbaik sukses selalu mandiri cabang radio dalam",2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,pelayanannya sangatt ramahh,2
Bank Mandiri KCP Jakarta Radio Dalam,1,"mau buat rekening baru,tidak bisa mengasih solusi,mbaknya judes",0
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,terbaik!,2
Bank Mandiri KCP Jakarta Radio Dalam,5,hordengnya wangi,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,bagus pelayanan banknya mandiri enggak mandja,2
Bank Mandiri KCP Jakarta Radio Dalam,5,"pelayanan nya cepat , staff nya ramah semua",2
Bank Mandiri KCP Jakarta Radio Dalam,5,pelayanannya ramah dan cepat,2
Bank Mandiri KCP Jakarta Radio Dalam,5,"pelayananya baik, ramah, tetap pertahankan",2
Bank Mandiri KCP Jakarta Radio Dalam,1,tidak membantu,0
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Radio Dalam,5,terima kasih mbak anissa,2
