Place Name,Star Rating,Review Content,Sentiment
Bank Mandiri KCP Jakarta Ciputra World Love,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Ciputra World Love,5,pelayanannya ramah banget,2
Bank Mandiri KCP Jakarta Ciputra World Love,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Ciputra World Love,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Ciputra World Love,5,bagus pelayanan tellernya,2
Bank Mandiri KCP Jakarta Ciputra World Love,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Ciputra World Love,5,pelayanan yang sangat ramah sangat memuaskan. terimakasih untuk bank mandiri sukses terus.,2
Bank Mandiri KCP Jakarta Ciputra World Love,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Ciputra World Love,5,pelayanan yang diberikan sangat baik,2
Bank Mandiri KCP Jakarta Ciputra World Love,5,sangat puas dengan pelayanan yang diberikan.,2
