Place Name,Star Rating,Review Content,Sentiment
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,terima kasih sudah dibantu ganti atm kak,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,cs komunikatif,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayanan terbaik,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,recommented bank service,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,1,tellernya lambat. counter teller ada banyak tapi petugas tellernya cuma 2 orang.,0
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,1,"malam ambil uang di atm ini,ada security,tapi ada kang parkir, serius bertanya fungsi security buat apa yaa, haallo bank bumn,.",0
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,baik,2
Bank Mandiri KCP Jakarta Cimanggis,5,saya diperlakukan dengan sangat baik oleh security dan ibu vika ludina rosada terima kasih banyak,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayanannya sangat baik,2
Bank Mandiri KCP Jakarta Cimanggis,5,"buka rek tab mandiri, dijelaskan dengan sangat ramah dan detail oleh petugas cs (vika)",2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,besar dan cepat layanan (spered service) .,2
Bank Mandiri KCP Jakarta Cimanggis,5,"pelayanan bagus, penanganan cepat",2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayanan yang memuaskan,2
Bank Mandiri KCP Jakarta Cimanggis,5,baik pelayananya,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,"sangat ramah dan pelayan sangat baik,",2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayanan cepat & memuaskan. terimakasih,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayanan sangat baik,2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayanan terbaik,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,baik,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sengat memuaskan,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,alhamdulillah.. terimakasih pelayanan nyaa.. barakallahufikum,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,cukup baik,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,terima kasih sudah dibantu ganti atm,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,terima kasih sudah dibantu ganti atm,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,layanan sangat memuaskan mandiri terima kasij,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayanan bagus,2
Bank Mandiri KCP Jakarta Cimanggis,5,terima kasih sudah dibantu,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayan yang baik dan cepat,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,baik,2
Bank Mandiri KCP Jakarta Cimanggis,5,fasilitas nya terbaik,2
Bank Mandiri KCP Jakarta Cimanggis,5,perlu ditambahkan ce'esnya kurang banyak,2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayananya baik dan ramah,2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayanan cs ramah baik cepat,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayananny baik banget dan ramah,2
Bank Mandiri KCP Jakarta Cimanggis,5,terimakasih,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,terima kasih sudah dibantu,2
Bank Mandiri KCP Jakarta Cimanggis,5,terima kasih,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,4,cukup baik playanannya,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,1,"sangat kecewa, pelayanan buruk dan lambat.",0
Bank Mandiri KCP Jakarta Cimanggis,5,"ramah baik , trimkasih",2
Bank Mandiri KCP Jakarta Cimanggis,1,"sangat tidak bagus, marketing kur nya sangat tidak menghargai cust, terutama dengan yang namanya melani. hati-hati setelah data dikirim sangat-sangat slow respon bahkan tidak di respon. kalau ada data nanti kenapa2 akan saya cari orang ini. harusnya",0
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,"pengalaman nya cepat, dan tidak lama semoga bisa lebih baik lagi",2
Bank Mandiri KCP Jakarta Cimanggis,5,layanan bagus komunikatif,2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayanan yang ramah tempat yang nyaman,2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayanan nya ramah,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat baik dan sangat memuaskan,2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayanan sangan ramah dan baik,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,terima kasih sudah dibantu,2
Bank Mandiri KCP Jakarta Cimanggis,5,terima kasih sudah dibantu,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,"pelayanan nya baik, petugas mbak ayu sangat ramah n sabar,terimakasih bank mandiri cimanggis",2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayanan cukup ramah,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,1,telerrnya lelet,0
Bank Mandiri KCP Jakarta Cimanggis,1,dari jam 10 sampai jam set 1 mau jum'at malah lama banget pelayanan,0
Bank Mandiri KCP Jakarta Cimanggis,1,apkah sabtu ful tutup,0
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayanan sangat cepat dan ramah sekali,2
Bank Mandiri KCP Jakarta Cimanggis,1,"di teller meminta pecahan uang keang dibilang enggak wada, palahal baru banget depan gue ngitung uang uangcil banyak. auto bintang 1",0
Bank Mandiri KCP Jakarta Cimanggis,5,mutia sangat bangus sekali memberikan pelayanan yang memuaskan bagi saya dengan cepat dan tepat sosok mutia adalah seoarng csr yang the best sebagai seorang karyawan bank mandiri yang berkualitas dan memberikan kepuasan pelangan,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,"pelayanan customer servicenya bagus banget,,dijelasin secara detail dan saya mendapat info yang lainnya tentang 'livin mandiri',,terima kasih mbak mutia,,is the best",2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,1,"pelayanan buruk,, antri lebih dari 1 jam di cs dan cs nya cuma ada 1 padahal ini bank mandiri yang besar,, katanya pegawai cs yang lain masih istirahat. padahal sudah mau jam 2 siang tapi masih pada enggak ada pegawainya. management waktu nya sangat buruk beda dengan bank bca. aku di bank mandiri kcp jakarta cimanggis",0
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayanan nya ramah sangat memuaskan,2
Bank Mandiri KCP Jakarta Cimanggis,3,terlalu lama menunggu,1
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,good,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,cs sopan ramah dan pelayanannya bagus,2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayanan yang ramah dan penjelasan yang detail dan ramah mengenai sbn dari cs vika di bank mandiri kantor cabang jakarta cimanggis.,2
Bank Mandiri KCP Jakarta Cimanggis,1,90 menit untuk menunggu 13 antrian ke cs,0
Bank Mandiri KCP Jakarta Cimanggis,5,pelayanan yang ramah.,2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayanan baik & ramah. pertahankan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,"terima kasih sudah dibantu, meskipun lama. tapi selesai semua. terima kasih",2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat baik,2
Bank Mandiri KCP Jakarta Cimanggis,5,trimksh pelayanan sangat baik dan cs sangat ramah,2
Bank Mandiri KCP Jakarta Cimanggis,5,untuk pendaftaran online pembukaan rekening agak lama,2
Bank Mandiri KCP Jakarta Cimanggis,1,bagi saya.. pelayanan baik itu.. singkat mudah dan cepat.. kalo menunggu sampai 2 jam-an lebih yah.. pikir ndir ya pelayanannya dan bukannya cs ditambah.. kursi cs tersedia banyak cuma cs nya 3,0
Bank Mandiri KCP Jakarta Cimanggis,2,mau berangkat kerja siang jadi was takut telat.,0
Bank Mandiri KCP Jakarta Cimanggis,5,mandiri mantap servicenya,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,"pelayanan baik, ramah",2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayanan baik,2
Bank Mandiri KCP Jakarta Cimanggis,5,dinas baik,2
Bank Mandiri KCP Jakarta Cimanggis,5,excellent,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,1,"sangat kecewa, pelayanan buruk dan lambat.",0
Bank Mandiri KCP Jakarta Cimanggis,1,slow. jualannya maksa.,0
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,okee,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,goodservice,2
Bank Mandiri KCP Jakarta Cimanggis,5,"pelayanan dari petugas sangat baik dan ramah, proses ganti kartu atm karena expired sangat cepat (kurang dari 30 menit) sudah selesai.",2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,pelayanan ramah dan cabang luas serta bersih nyaman,2
Bank Mandiri KCP Jakarta Cimanggis,5,"rama orangnya,",2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cimanggis,5,sangat puas dengan pelayanan yang diberikan.,2
